Name,Rolle,Datum,Gewicht_cura,Gewicht_wage,Anzahl
Lamp Cord Clip,Weiﬂ 1 200,20.04.22,,,1
Extruder Knob,Weiﬂ 1 200,23.04.22,4,,1
Strain Relief,Weiﬂ 1 200,23.04.22,4,,1
LCD Back Cover,Weiﬂ 1 200,23.04.22,13,,1
seifentropf,Weiﬂ 1 200,30.04.22,4,,1
sheath,Weiﬂ 1 200,30.04.22,2,,1
chainmail,Weiﬂ 1 200,01.05.22,,,1
headphone hook,Weiﬂ 1 200,07.05.22,14,,1
haken f¸r tim proto,Weiﬂ 1 200,08.05.22,3,,1
sofitte,Weiﬂ 1 200,12.05.22,6,,4
haken f¸r tim A,Weiﬂ 1 200,15.05.22,32,,1
haken f¸r tim L,Weiﬂ 1 200,15.05.22,29,,1
Lampshade 20%,Weiﬂ 1 200,15.05.22,2,,1
richtblock,Weiﬂ 1 200,21.05.22,9,,1
overhang angle test,Weiﬂ 1 200,22.05.22,1,,1
cable holder,Weiﬂ 1 200,22.05.22,1,,1
vorhang clip,Weiﬂ 1 200,22.05.22,5,,1
schnitt [kameramonitor montierung proto],Weiﬂ 1 200,24.05.22,1,,1
"Testdome 0,28",Weiﬂ 1 200,28.05.22,2,,1
"Testdome 0,12",Weiﬂ 1 200,28.05.22,2,,1
haken f¸r tim N,Weiﬂ 1 200,28.05.22,29,,1
haken f¸r tim T,Weiﬂ 1 200,28.05.22,26,,1
Testdome Adaptive Layer Height,PLA Natur 800 1,29.05.22,1,,1
Wall Clamp [Besenhalter],PLA Natur 800 1,29.05.22,11,,1
kameramonitorhalterung,PLA Natur 800 1,29.05.22,46,,1
trommelschrauber,PLA Natur 800 1,30.05.22,27,,1
Tesaroller Proto,PLA Natur 800 1,02.06.22,0,,1
Tesaroller,PLA Natur 800 1,02.06.22,2,,1
G-Druecker1,PLA Natur 800 1,02.06.22,1,,1
klingeladapter,PLA Natur 800 1,13.06.22,1,,1
G-Druecker3,PLA Natur 800 1,22.06.22,2,,1
Floetenklappenrichtlasche1,PLA Natur 800 1,22.06.22,0,,1
Richtblock1,PLA Natur 800 1,22.06.22,8,,1
G-Druecker4,PLA Natur 800 1,23.06.22,1,,1
PLABacke2R,PLA Natur 800 1,23.06.22,,,1
Floetenklappenrichtlasche2,PLA Natur 800 1,02.07.22,1,,1
PLABacke_v7,PLA Natur 800 1,02.07.22,36,,2
HantelGewinde + HandelMutter,PLA Natur 800 1,04.07.22,10,,1
HantelGewinde + Mutter ÑSlicing Tolerance: Exclusiveì,PLA Natur 800 1,07.07.22,10,,1
"s.o., aber gewinde angepasst",PLA Natur 800 1,08.07.22,7,,1
Hantelstange,PLA Natur 800 1,11.07.22,60,,1
R06 (Testdruck 250% extrusion width),PLA Natur 800 1,16.07.22,3,,1
SoFiTop,PLA Natur 800 1,16.07.22,24,,1
Hantelstange v10,PLA Natur 800 1,16.07.22,66,,1
Temptower,PLA Natur 800 1,17.07.22,11,,1
Hufschuhhalter R,PLA Natur 800 1,24.07.22,62,,1
Hufschuhhalter L,PLA Natur 800 1,27.07.22,63,,1
Hufschuhhalter ganz,PLA Natur 800 1,28.07.22,109,,1
ˆlhalter,PLA Natur 800 1,01.08.22,9,,1
UsbHubHalter (fail),PLA Natur 800 1,04.08.22,50,,1
bahtinovmaksutov,PLA Natur 800 1,11.08.22,27,,1
ˆlhalter v3,PLA Natur 800 1,15.08.22,7,,1
spezialwerkzeug,PLA Natur 800 1,15.08.22,8,,1
einkaufswagenchip,PLA Natur 800 1,15.08.22,1,,1
brausadapter,PLA Natur 800 1,16.08.22,21,,1
brausadapter v4,PLA Natur 800 1,18.08.22,19,,1
brausadapter v6,PLA Natur 800 1,20.08.22,28,,1
SelmerRolle1,PLA Natur 800 1,10.09.22,0,,1
RingProto (146),PLA Natur 800 1,15.09.22,2,,1
Filament Clip,PLA Natur 800 1,15.09.22,1,,1
RingProto (145),PLA Natur 800 1,15.09.22,2,,1
Batteriehalter AA,PLA Natur 800 1,26.09.22,19,,1
Batteriehalter AAA,PLA Natur 800 1,29.09.22,9,,1
Geist1,PLA Natur 800 1,20.10.22,26,,1
Hufschuhhalter3 30%,PLA Natur 800 1,23.10.22,8,,1
Hygrohalter,PLA Natur 800 1,23.10.22,6,,1
Stimmanzeiger,PLA Natur 800 1,03.11.22,2,,1
stalltrichter proto,PLA Natur 800 1,04.11.22,9,,1
Sonnenfilterfolienhalter,PLA schwarz 800 1,15.09.22,105,,1
Taukappe-proto,PLA schwarz 800 1,21.09.22,3,,1
Taukappe ganz d¸nn,PLA schwarz 800 1,21.09.22,136,,1
Filament Clip schwarz,PLA schwarz 800 1,26.09.22,1,,1
sennheiserhalter,PLA schwarz 800 1,01.12.22,35,,1
Aufsch‰umerfundamentringe,PLA schwarz 800 1,08.12.22,3,,1
Schraubenzieherboxdeckelfix,PLA schwarz 800 1,08.12.22,1,,1
Stalltrichter proto,PLA schwarz 800 1,08.01.23,54,,1
Laptoptisch4beine,PLA schwarz 800 1,12.01.23,17,,4
Nudeldeckel,PLA schwarz 800 1,29.01.23,36,32,1
hufschuhhalter michelle 1 (abgebrochen),PLA Natur 800 2,04.11.22,100,38,1
H-s-halter michelle (zu klein(),PLA Natur 800 2,05.11.22,67,58,1
1 PLABacke v9,PLA Natur 800 2,05.11.22,71,62,1
2 PLABacke v9,PLA Natur 800 2,05.11.22,71,60,1
H-s-halter michelle (surface proto),PLA Natur 800 2,09.11.22,14,12,1
H-s-halter michelle (surface proto),PLA Natur 800 2,13.11.22,17,16,1
gegengewichtsadapter35,PLA Natur 800 2,14.11.22,24,19,1
gegengewichtsadapter20,PLA Natur 800 2,14.11.22,16,13,1
H-s-halter michelle,PLA Natur 800 2,21.11.22,139,104,2
hygrohalter70,PLA Natur 800 2,24.11.22,5,5,1
Proto-sennheiserhalterB,PLA Natur 800 2,29.11.22,2,2,1
Stalltrichter_v10,PLA Natur 800 2,16.02.23,201,183,1
Masterspool B,PLA Natur 800 2,09.03.23,111,101,1
Eurohalter (30min),PLA Natur 800 2,10.03.23,3,3,1
Masterspool A (13h29m) (geplant) (karte schwarz),,,153,,1
